Image.ID,Length,Foci_1,Foci_2,Foci_3,Foci_4,Skipped
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,99.5,34,66,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,88,25,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,104.5,20,83,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,44,0,0,NA,NA,-4
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,92,38,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,68,9,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,108,12,75,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,88,63,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,107,37,79,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,86,58,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,107.5,46,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,97,37,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,85.5,51,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,107,17,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,71,46,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,62.31,23,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,123.99,30,74,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,88.608,14,64,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,101.33,44,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,81.867,0,0,NA,NA,0
30mar15_13oct14_G_f1_sp1_1.1_rev.tif,103.78,30,80,NA,NA,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,60.5,27,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,96,7,68,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,59.5,53,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,75,16,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,81,22,63,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,74,45,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,43,32,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,77.5,53,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,64.5,15,40,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,89.5,25,60,72,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,85.5,47,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,69.5,61,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,78,42,71,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,63,19,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,97,60,70,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,52.5,19,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,63.5,53,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,102.65,2,35,49,88,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,43.986,37,0,0,0,0
27jul15_22jun15_G_m2_sp1_8_rev.tif,80.73,32,54,0,0,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,97.5,3,45,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,95,5,23,46,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,86,12,76,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,49,31,0,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,72,29,0,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,78,11,28,47,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,72.5,8,52,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,98,32,0,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,69.5,52,0,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,104.5,33,88,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,62.5,12,0,0,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,67.5,1,29,39,NA,0
28jul15_22jun15_G_m2_sp1_19_rev.tif,103,9,86,0,NA,0
